PLACE_NM,TRRSRT_ROAD_NM_ADDR,TRNSPORT_INFO_CN,CRSLK_ADDR,CRSLK_ROAD_NM,CHILD_PRTC_ZONE_AT,CRSLK_LA,CRSLK_LO
장림포구,부산광역시 사하구 장림로93번길 72,"도시철도 1호선 장림역 하차 후, 마을버스 5번 환승 후 장림포구 하차, 도보 2분 이동, 버스 : 부산역에서 1000번 버스 승차, 장림시장 하차, 도보 18분 이동",부산 사하구 장림동 1143,장림로,N,35.08151,128.95975
다대포해수욕장,부산광역시 사하구 몰운대1길 14,"도시철도 1호선 다대포해수욕장역 2번 출구 도보 8분, 버스 11, 2, 3, 338, 96, 96-1, 1000 다대포해수욕장 하차, 주차 다대포해수욕장 공영주차장(유료)",부산 사하구 다대동 1543,다대로,Y,35.04843,128.96523
다대포꿈의낙조분수,부산광역시 사하구 몰운대1길 14,"지하철 이용 시 : 1호선 다대포해수욕장역 하차 후 4번 출구 도보 3분, 버스 이용 시 : 3, 96, 96-1, 338, 1000번 - 하차정류장(다대포 해수욕장역) 도보 5분, 자가용 이용 시 : 몰운대주차장(공영), 중앙주차장(공영) 주차요금 : 10분당 200원",부산 사하구 다대동 1552-2,다대로,Y,35.04763,128.96797
다대포 해양레포츠센터,부산광역시 사하구 몰운대 1길 52,"도시철도 1호선 다대포해수욕장역 하차 도보 5분, 주차 다대포해수욕장 공영주차장(유료)",부산 사하구 다대동 1552-2,다대로,Y,35.04764,128.96809
승학산 억새평원,부산광역시 사하구 당리동 산 45-1,"도시철도 1호선 당리역 1번 출구 → 마을버스 사하구2, 2-1 동원베네스트2차아파트 하차 등산로 도보 이동, 버스 123, 126, 138, 16, 2, 3, 520, 58-2, 1001 사하구청 하차 도보 23분",부산 사하구 당리동 315,제석로,Y,35.10518,128.97396
몰운대,부산광역시 사하구 다대동 산 144,도시철도 1호선 다대포해수욕장역 4번 출구 도보 5분,부산 사하구 다대동 1552-2,다대로,Y,35.04767,128.96804
아미산전망대,부산광역시 사하구 다대낙조2길 77,"도시철도 1호선 다대포항역 1번 출구 → 사하구15 마을버스 환승 → 몰운대성당 하차 도보2분, 주차 아미산전망대 공영주차장(무료)",부산 사하구 다대동 1550-3,다대낙조2길,Y,35.05211,128.9608
을숙도,부산광역시 사하구 낙동남로 1240,"도시철도 1호선 하단역 3번 출구 → 3, 55, 58, 58-2, 168, 520, 1005, 2000, 58-1, 221 버스 환승 을숙도(문화회관) 하차 도보 10분, 버스 3, 55, 58, 58-2, 168, 520, 1005, 2000, 58-1, 221 을숙도(문화회관) 하차 도보 10분, 주차 을숙도 공영주차장",부산 사하구 하단동 1150-1,낙동남로,N,35.10877,128.94627
을숙도생태공원,부산광역시 사하구 낙동남로 1240,"도시철도 1호선 하단역 3번 출구 → 3, 55, 58, 58-2, 168, 520, 1005, 2000, 58-1, 221 버스 환승 을숙도(문화회관) 하차 도보 10분/ 주차 을숙도 공영주차장",부산 사하구 하단동 1149-13,낙동남로,N,35.10801,128.94594
삼락생태공원오토캠핑,부산광역시 사상구 삼락동 29-59,경전철 괘법 르네시떼역 1번 출구 도보 14분,부산 사상구 괘법동 574,낙동대로,Y,35.1666,128.97654
삼락상설카약체험장,부산광역시 사상구 삼락동 29-21 삼락수상레포츠타운(삼락오토캠핑장 옆),"부산김해 경전철 궤법르네시떼역 1번 출구 도보 16분, 버스 8, 15, 31, 33, 59, 61, 62, 77, 110, 123, 126, 138-1, 160, 161, 169, 338 삼락생태공원 하차, 주차 삼락생태공원 주차장",부산 사상구 삼락동 463,낙동대로,Y,35.17458,128.97662
사상인디스테이션,부산광역시 사상구 사상로 190,"도시철도 2호선 사상역 2번출구에서 도보 5분, 버스 62, 31 사상우체국 하차 후 도보 5분",부산 사상구 괘법동 572-1,사상로,Y,35.16188,128.98575
사상근린공원,부산광역시 사상구 백양대로 570 일원,"도시철도 2호선 감전역 2번 출구 도보 10분, 버스 129-1, 133, 169-1 사상근린공원 하차 도보 3분, 주차 사상근린공원 주차장",부산 사상구 감전동 307-4,백양대로,Y,35.15819,128.99294
백양산 웰빙숲,부산광역시 사상구 모라동 1243-4,"도시철도 2호선 모라역 3번 출구 택시 이용, 주차 운수천공영주차장",부산 사상구 모라동 75-7,모라로,Y,35.18551,129.0006
사상생활사박물관,부산광역시 사상구 낙동대로1258번길 36,"도시철도 2호선 덕포역 1번 출구 도보 8분, 버스 123, 126 삼락생태공원 하차 도보 6분, 주차 사상생활사박물관 주차장",부산 사상구 삼락동 438,낙동대로,Y,35.17167,128.97686
삼락생태공원,부산광역시 사상구 낙동대로 1231,"부산김해 경전철 괘법르네시떼 1번 출구 도보 16분, 버스 8, 15, 31, 33, 59, 61, 62, 77, 110, 123, 126, 138-1, 160, 161, 169, 338 삼락생태공원 하차, 주차장 공원 및 인근 주차장 이용",부산 사상구 삼락동 438,낙동대로,Y,35.17171,128.9768
화명장미공원,부산광역시 북구 화명동 2280,"버스 300 장미공원 하차 후 도보 2분, 도시철도 2호선 화명역 2번 출구에서 도보 11분",부산 북구 화명동 2257,화명신도시로,Y,35.23188,129.01012
화명생태공원,부산광역시 북구 화명동 1718-10,도시철도 2호선 화명역 1번 출구 도보 10분 / 주차 화명생태공원 주차장,부산 북구 화명동 2257,금곡대로,Y,35.23187,129.00784
부산어촌민속관,부산광역시 북구 학사로 128,"도시철도 2호선 화명역 1번 출구 도보 12분, 버스 111, 121, 126, 15, 59, 금정구1, 북구3 와석 하차 도보 11분, 주차 부산어촌민속관 주차장",부산광역시 북구 학사로 128,학사로,Y,35.23369,129.0088
만덕레고마을,부산광역시 북구 은행나무로23번길 40,도시철도 3호선 만덕역 1번 출구 도보 10분,부산 북구 만덕동 900,덕천로,Y,35.20884,129.03935
백양중학교,부산광역시 북구 상리로 70,도시철도 3호선 만덕역 3번 출구 도보 15분,부산 북구 만덕동 899,덕천로,Y,35.20884,129.03935
솔로몬로파크,부산광역시 북구 낙동북로 755,"도시철도 2호선 구명역 2번 출구 도보 15분, 버스 169-1 부산솔로몬로파크 하차, 주차 부산솔로몬로파크 주차장",부산 해운대구 우동 1524,낙동북로,N,35.20053,128.99943
구포어린이교통공원,부산광역시 북구 낙동북로 687,"도시철도 2호선 구명역 2번 출구 도보 5분, 버스 124, 128-1, 169, 169-1 구남시장 하차 도보 7분, 주차 구포어린이교통공원 주차장",부산 북구 구포동 972-51,낙동북로,Y,35.20078,128.99888
구포시장,부산광역시 북구 구포시장1길 1,"도시철도 2,3호선 덕천역 3번 출구 도보 3분, 버스 110, 124, 126, 133, 148, 148-1, 160, 200, 307, 33 구포시장 하차",부산 북구 구포동 1141-6,낙동대로,Y,35.2096,129.00329
화명생태공원오토캠핑장,부산광역시 북구 강변대로1629,도시철도 2호선 덕천역 5번 출구 도보 30분,부산 북구 화명동 2257,학사로,Y,35.22705,129.00675
삼광사,부산광역시 부산진구 초읍천로43번길 77,"도시철도 2호선 서면역 9번 출구 영광도서 맞은편 정류장 → 마을버스 부산진구15 환승 → 삼광사 경내 정류장 하차, 버스 44, 54, 63, 81, 133 삼광사 입구 하차 도보 이동, 주차 삼광사 주차장(무료)",부산 부산진구 초읍동 645-10,초읍천로,Y,35.17629,129.04679
부전마켓타운,부산광역시 부산진구 중앙대로783번길 23,"도시철도 1호선 부전역 1번 출구 도보 3분, 버스 1, 110-1, 129-1, 141, 31, 33, 62, 77, 87, 1010 부전역 하차 도보 3분, 주차 부전시장 공영주차장(유료)",부산 부산진구 부전동 573-1,부전로,Y,35.16373,129.06122
송상현광장,부산광역시 부산진구 중앙대로 818,"도시철도 1호선 부전역 8번 출구 도보 2분, 버스 5-1, 10, 20, 29, 31, 33, 43, 52, 57, 62, 77, 80, 86, 87, 99, 110-1, 111, 129-1, 141, 1002 송상현광장 하차, 주차 송상현광장 주차장",부산 부산진구 전포동 144,중앙대로,Y,35.16628,129.06612
전포카페거리,부산광역시 부산진구 전포대로209번길 26,"도시철도 2호선 전포역 7번 출구 도보 6분, 버스 5-1, 10, 20, 29, 43, 52, 57, 80, 99, 111, 133, 169-1 부전도서관 하차 도보 2분, 주차 인근 공영주차장",부산 부산진구 전포동 865,동천로,N,35.15765,129.06233
부산커피박물관,부산광역시 부산진구 전포대로 199번길 9,"도시철도 2호선 전포역 7번 출구 도보 1분, 버스 138-1, 24 경남공고 하차 도보 3분",부산 부산진구 전포동 870-1,전포대로,N,35.15449,129.06521
호천마을,부산광역시 부산진구 엄광로 491,버스 서면 롯데백화점 부산본점 맞은편 버스정류장 87 탑승 → 호천마을 입구 하차,부산 부산진구 범천동 1639-60,범상로,N,35.14427,129.04806
부산시민공원,부산광역시 부산진구 시민공원로 73,"도시철도 1호선 부전역 1번 출구 도보 17분, 버스 33, 44, 63, 179 부산시민공원 하차 도보 6분, 주차 부산시민공원 주차장(유료)",부산 부산진구 연지동 202-2,동평로,Y,35.17047,129.0542
서면시장,부산광역시 부산진구 서면로 56,"도시철도 1?2호선 서면역 7번 출구 도보 3분, 버스 108, 138, 167, 168, 17, 23, 67, 68 서면시장 하차 10, 111, 583, 66, 83, 83-1, 88 서면 하차, 주차 서면시장 앞 노상공영주차장(유료)",부산 부산진구 부전동 575,서면로,N,35.15599,129.05776
서면,부산광역시 부산진구 서면 일대,"도시철도 1호선, 2호선 2번 출구, 버스 108, 138, 160, 167, 168, 169-1, 67, 68, 17, 23, 66 서면 하차, 주차 인근 공영주차장",부산 부산진구 부전동 165-2,중앙대로,N,35.15651,129.05911
어린이대공원,부산광역시 부산진구 새싹로 295,"버스 54, 63, 81, 133 어린이대공원 하차, 주차 어린이대공원 주차장(유료)",부산 부산진구 초읍동 43-5,성지로,Y,35.18282,129.04711
선암사,부산광역시 부산진구 백양산로 138,"도시철도 1호선 서면역 9번 출구 → 롯데호텔백화점 맞은편 정류장 버스 17, 23 환승 → 선암사 입구 하차 도보 14분, 주차 선암사 주차장",부산 부산진구 부암동 723,백양산로,Y,35.17558,129.03052
한국신발관,부산광역시 부산진구 백양대로 227,"도시철도 2호선 개금역 2번 출구 → 개금초등학교 정류장 → 버스 169, 167, 160, 138-1 환승 → 한국신발관 하차, 주차 한국신발관 주차장",부산 부산진구 개금동 354-3,백양대로,Y,35.15569,129.02248
NC백화점 서면점,부산광역시 부산진구 동천로 92,"도시철도 1, 2호선 서면역 4, 6, 8번 출구 도보 5분, 버스 138-1, 160, 24, 85, 남구10, 부산진구12 NC서면점 하차, 주차 NC백화점 서면점 주차장",부산 부산진구 전포동 865,동천로,N,35.15765,129.06233
백양산,부산광역시 부산진구 당감동,"도시철도 1호선 서면역 9번 출구 → 롯데호텔백화점 맞은편 정류장 버스 17, 23 환승 → 선암사 입구 하차 도보 14분, 도시철도 1호선 서면역 13번 출구 → 영광도서 뒤 맞은편 정류장 버스 54, 63, 81, 133 어린이대공원 하차",부산 부산진구 부암동 715,백양산로,Y,35.17486,129.03193
국립부산국악원,부산광역시 부산진구 국악로2,"버스 33, 44, 63, 83-1, 103 국립부산국악원 하차, 주차 부립부산국악원 주차장(무료)",부산 부산진구 연지동 73-1,성지로,Y,35.17233,129.05494
서면메디컬스트리트,부산광역시 부산진구 가야대로 787(부산 의료관광 종합안내센터),"도시철도 1,2호선 서면역 9번 출구 일대, 버스 1, 110-1, 124, 129-1, 133, 138-1, 141, 31, 33, 77, 85, 87, 108, 138, 167, 168, 17, 23, 67, 68, 1004 롯데호텔백화점 하차, 주차: 인근 공영주차장(주차비 별도)",부산 부산진구 부전동 576-1,가야대로,N,35.15758,129.05391
롯데면세점 부산점,부산광역시 부산진구 가야대로 772 롯데백화점 부산점 8층,"도시철도 1호선, 2호선 서면역 하차, 지하 연결통로 롯데백화점 입구방향 도보 3분, 버스 8, 138, 167, 168, 17, 23, 67, 68, 1000, 1004 롯데호텔백화점 하차 보도 3분, 주차 롯데백화점 주차장",부산 부산진구 부전동 576-1,가야대로,Y,35.15751,129.05467
롯데백화점 부산본점,부산광역시 부산진구 가야대로 772,"도시철도 1호선, 2호선 서면역 하차, 지하 연결통로 롯데백화점 입구방향 도보 3분, 버스 8, 138, 167, 168, 17, 23, 67, 68, 1000, 1004 롯데호텔백화점 하차 보도 3분, 주차 롯데백화점 주차장",부산 부산진구 부전동 504-5,가야대로,Y,35.15751,129.05467
충렬사,부산광역시 동래구 충렬대로 345,"도시철도 4호선 충렬사역 1번 출구 도보 1분, 버스 105, 129-1, 148, 29, 42, 99, 1010 낙민역 하차, 주차 충렬사 주차장",부산 동래구 안락동 473,반송로,Y,35.19897,129.09671
롯데백화점 동래점,부산광역시 동래구 중앙대로1393,"도시철도 1호선 명륜역 1,5번 출구 명륜역 육교 연결통로 롯데백화점 동래점 방향 도보 5분, 버스 100-1, 111-1, 121, 144, 148-1, 189, 210 롯데백화점 동래점 하차 도보 3분, 주차 롯데백화점 동래점 주차장",부산 동래구 온천동 502-5,동래로,N,35.21227,129.07689
우장춘기념관,부산광역시 동래구 우장춘로62번길 7,"도시철도 3호선/4호선 미남역 14번 출구 도보 11분, 도시철도 1호선 명륜역 1번 출구 도보 16분, 버스 80, 동래구1-1, 동래구3 우장춘기념관 하차",부산 동래구 온천동 390-2,우장춘로,Y,35.21328,129.07173
금강사,부산광역시 동래구 우장춘로 211(금강사),"도시철도 1호선 온천장역 5번 출구 도보 16분, 마을버스 동래구1-1 금강식물원 하차",부산 동래구 온천동 5-3,우장춘로,Y,35.22473,129.07803
부산해양자연사박물관,부산광역시 동래구 우장춘로 175,"도시철도 1호선 동래역 4번 출구 마을버스 1-1번 환승 해양자연사박물관 하차, 금강공원 공영주차장 이용(유료)",부산 동래구 온천동 204-48,우장춘로,Y,35.21928,129.07646
온천천카페거리,부산광역시 동래구 온천천로 451-1,"동해선 안락역 1번 출구 도보 12분, 버스 86, 210, 동래구2 강변뜨란채아파트 하차 도보 5분, 주차 안락역 공영주차장",부산 동래구 안락동 638,온천천로,Y,35.19301,129.10327
도시철도 미남역,부산광역시 동래구 아시아드대로 지하 232,도시철도 3호선 미남역 지하,부산 동래구 온천동 1486,석사북로,Y,35.20561,129.0682
글로빌아트홀,부산광역시 동래구 사직북로48번길 162,도시철도 3호선 미남역 1번출구에서 도보 8분,부산 동래구 온천동 1486,석사북로,Y,35.20542,129.06552
사직야구장,부산광역시 동래구 사직로 45,"도시철도 3호선 종합운동장역 9번 출구 도보 11분, 버스 54, 57, 83-1, 131 사직실내수영장 하차 도보 4분",부산 동래구 사직동 737,사직로,Y,35.19512,129.05686
쇠미산,부산광역시 동래구 사직동 산81-7,도시철도 3호선 미남역 3번 출구 - 버스 210번 환승 - 원광사 하차,부산 동래구 사직동 600-38,쇠미로,Y,35.1992,129.05381
복천박물관,부산광역시 동래구 복천로 63,"도시철도 4호선 수안역 5번 출구 도보 18분, 마을버스 동래구6 복천박물관 하차",부산 동래구 칠산동 산 1-47,칠산로,Y,35.20812,129.09174
박차정의사 생가,부산광역시 동래구 명륜로98번길 129-10,"도시철도 4호선 낙민역 1번 출구 도보 4분, 버스 100, 110-1, 129-1, 144, 148, 200, 210, 29, 31, 43, 44, 49, 57 동래시장 하차",부산 동래구 낙민동 231,충렬대로,Y,35.20111,129.08903
동래읍성,"부산광역시 동래구 명륜, 복천, 칠산, 명장, 안락동 일대","도시철도 명륜역 2번 출구 도보 21분, 마을버스 동래구1-1, 동래구7 동래문화회관 하차 도보 4분",부산 동래구 칠산동 50,칠산로,Y,35.20783,129.09211
동래시장,부산광역시 동래구 동래시장길 14,"도시철도 4호선 수안역 7번 출구 도보 5분, 버스 100, 110-1, 동래구2 동래시장 하차, 주차 동래시장 공영주차장(유료)",부산 동래구 복천동 230-1,명륜로,Y,35.20336,129.08539
동래향교,부산광역시 동래구 동래로 103,"도시철도 1, 4호선 동래역 4번 출구 도보 10분, 버스 100, 110-1, 동래구1, 동래구3, 동래구6-1 복산동주민센터 하차 도보 4분",부산 동래구 명륜동 233-2,동래로,Y,35.20726,129.08388
이중섭 문화거리,부산광역시 동구 증산로 168,"도시철도 1호선 좌천역 7번 출구 도보 12분, 버스 186, 29, 38, 86, 동구1, 동구1-1 아름빌아파트 하차",부산 동구 범일동 1622-46,증산로,Y,35.13995,129.05142
옛백제병원,부산광역시 동구 중앙대로209번길 16,"도시철도 1호선 부산역 7번출구 도보 2분, 버스 103, 26, 27, 40, 41, 59, 81, 87, 1003, 1004 부산역 하차 도보 2분",부산 동구 초량동 424-1,중앙대로,Y,35.11668,129.03822
초량이바구길,부산광역시 동구 중앙대로 209번길 16,"도시철도 1호선 부산역 7번 출구 도보 2분, 버스 26, 27, 40, 41, 59, 81, 87, 103, 1003, 1004 부산역 하차 도보 2분, 주차 부산역 공영주차장",부산 동구 초량동 1206-1,중앙대로,Y,35.11453,129.03934
조선통신사역사관,부산광역시 동구 자성로99,"도시철도 1호선 범일역 2번 출구 도보 12분, 버스 26, 41, 139, 80, 42, 1003 자성대 하차 도보 2분, 22, 23, 27, 40, 41, 63, 83, 101, 108, 134, 138 부산진시장 하차 도보 5분",부산 동구 범일동 394,자성로,Y,35.13608,129.06257
웹툰이바구길,부산광역시 동구 성북로 57-2(성북전통시장),"버스 186, 86, 87 성북고개 하차 도보 1분, 주차 성북공영주차장",부산 동구 범일동 1430-6,성북로,Y,35.13858,129.04798
현대백화점 부산점,부산광역시 동구 범일로 125,"도시철도 1호선 범일역 하차, 지하 연결통로 이용 도보 2분, 버스 101, 111, 134, 168, 22, 27, 40, 42, 57, 583, 68, 80, 83-1, 99 자유시장 하차 도보 4분, 주차 현대백화점 부산점 주차장",부산 동구 범일동 949,조방로,N,35.14124,129.06002
초량1941,부산광역시 동구 망양로 533-5,"문화공감 수정, 도시철도 1호선 부산진역 1번 출구 도보 7분, 버스 103 경남여중 하차 59, 67, 81, 167 고관입구 하차, 부산역에서 택시로 기본요금, 초량1941, 버스 22, 38, 52, 86, 186 금수사 하차, 부산역에서 택시로 기본요금",부산 동구 초량동 840-4,망양로,Y,35.11973,129.03026
차이나타운,부산광역시 동구 대영로243번길 43,"도시철도 1호선 부산역 1번, 5번 출구, 버스 2, 26, 27, 41, 59, 67, 87, 103, 167, 520 부산역 하차, 주차 차이나타운 공영주차장(유료)",부산 동구 초량동 1206-1,초량중로,Y,35.11474,129.0393
구봉산 치유숲길,부산광역시 동구 구봉북길 19(부산 동구 산 35-22),"도시철도 1호선 부산진역 1번 출구 → 마을버스 동구2 환승 → 수정아파트5동 하차 도보 10분, 주차 구봉산 치유숲길 공영주차장",부산 동구 수정동 1190,망양로,Y,35.12611,129.03531
대영태권도,부산광역시 남구 황령대로 492번길 8 대영태권도,"도시철도 2호선 남천역 2번 출구 도보 8분, 버스 583, 남구8 국민은행해변시장입구 하차 도보 3분",부산 남구 대연동 29-13,황령대로,N,35.1396,129.10527
국립일제강제동원역사관,부산광역시 남구 홍곡로320번길 100,"도시철도 2호선 못골역 1번 출구 → 마을버스 남구9 환승 → 국립일제강제동원역사관 하차, 버스 134 석포초등학교 하차, 도보 10분, 마을버스 남구9 ? 유엔평화기념관?국립일제강제동원역사관 하차",부산 남구 대연동 1015,석포로,Y,35.1282,129.09107
연효재,부산광역시 남구 전포대로 110(연효재),"도시철도 2호선 부산국제금융센터?부산은행역 4번 출구 하차 도보 1분, 시내버스 138-1, 24, 583 문전교차로 하차",부산 남구 문현동 687,전포대로,N,35.14811,129.0666
부산박물관,부산광역시 남구 유엔평화로 63,"도시철도 2호선 대연역 1번 출구 도보 12분, 버스 134, 51, 68, 138, 138-1, 1006 시립박물관?부산문화회관 하차, 부산시티투어버스 : 부산역(레드라인) → 부산박물관 하차, 주차 박물관 내 주차장(무료)",부산 남구 대연동 1014,유엔로,Y,35.13156,129.09194
우암동 도시숲,부산광역시 남구 우암동 12,도시철도 2호선 지게골역 1번 출구 도보 20분,부산 남구 우암동 239-12,장고개로,Y,35.1278,129.07114
이기대 해안산책로,부산광역시 남구 용호동 일대,도시철도 2호선 경성대?부경대역 → 버스 환승 20 22 24 27 39 131 마을버스 남구2 남구8 주차 이기대 공영주차장(유료),부산 남구 용호동 5-45,이기대공원로,N,35.13081,129.11946
경성대문화골목,부산광역시 남구 용소로13번길 36-1,"지하철 이용 시 : 2호선 경성대.부경대역 1번 출구 도보 3분, 버스 이용 시 : 남구2, 남구10 경성대학교입구 하차 → 도보 3분",부산 남구 대연동 77,용소로,Y,35.13695,129.10023
오륙도 스카이워크,부산광역시 남구 오륙도로 137,"도시철도 2호선 경성대?부경대역 → 버스 24, 27, 131, 남구2 환승 → 오륙도 SK아파트 하차, 부산시티투어버스 : 부산역(레드라인) → 용호만 유람선터미널(그린라인 환승) → 오륙도 하차",부산 남구 용호동 947,오륙도로,Y,35.10148,129.12266
오륙도,부산광역시 남구 오륙도로 137,"도시철도 2호선 경성대?부경대역 → 버스 24, 27, 131, 남구2 환승 → 오륙도 SK아파트 하차, 부산시티투어버스 : 부산역(레드라인) → 용호만 유람선터미널(그린라인 환승) → 오륙도 하차, 주차 오륙도 공영주차장",부산 남구 용호동 947,오륙도로,Y,35.10142,129.12184
신선대,부산광역시 남구 신선대산복로 174,"도시철도 2호선 경성대?부경대 → 20, 22, 24, 27, 39, 131 버스환승 → 백운포고개 하차, 주차장 신선대 유원지 주차장(무료)",부산 남구 용호동 894-26,신선대산복로,Y,35.10759,129.11205
평화공원,부산광역시 남구 대연동 677,"버스 10, 155, 583, 남구8 평화공원 하차, 도보 2분, 주차 평화공원 공영주차장",부산 남구 대연동 675,조각공원로,Y,35.12779,129.10162
아홉산 숲,부산광역시 기장군 철마면 미동길 37-1,"도시철도 1호선 노포역 → 2-3 마을버스 환승 → 미동마을 하차, 주차 아홉산숲 주차장",부산 기장군 철마면 와여리 486-6,곰내길,Y,35.27611,129.15059
윗골공원,부산광역시 기장군 정관읍 정관8로 11,"버스 107 정관농협기업지점 하차 후 도보 6분, 마을버스 8 정관홈플러스 하차 후 도보 4분",부산 기장군 정관읍 매학리 731,정관5로,Y,35.32387,129.17634
구목정공원,부산광역시 기장군 정관읍 용수리 1334,"버스 107, 1010 한진해모로 하차 후 도보 4분",부산 기장군 정관읍 매학리 732,정관6로,Y,35.32387,129.17634
부산프리미엄아울렛,부산광역시 기장군 장안읍 정관로 1133,"버스 182, 188, 37, 1008, 기장군8, 기장군8-1 부산프리미엄아울렛 하차 도보 2분, 주차 부산 프리미엄 아울렛 주차장",부산광역시 기장군 장안읍 정관로 1133,정관로,Y,35.3216,129.23546
장안사,부산광역시 기장군 장안읍 장안로 482,"마을버스 기장군9 상장안 하차 도보 약 17분, 주차 장안사 주차장",부산 기장군 장안읍 장안리 509-1,장안로,N,35.37127,129.24211
임랑해수욕장,부산광역시 기장군 장안읍 갑골길,"도시철도 2호선 해운대역 → 180 버스 환승 → 임랑삼거리 하차, 버스 37, 180, 188 임랑삼거리 하차, 마을버스 기장군9, 기장군3 임랑삼거리 하차",부산 기장군 장안읍 임랑리 94-6,해맞이로,Y,35.31779,129.26146
